TnovaRPGv2
v7
r0
t325699167.920260
cCheck dependencies
cProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app/Info.plist Resources/Info.plist
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Default.png Resources/Default.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/fps_images.png Resources/fps_images.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
cCpResource build/Release-iphonesimulator/novaRPGv2.app/testMap2.tmx Resources/testMap2.tmx
cCpResource build/Release-iphonesimulator/novaRPGv2.app/metatiles.png Resources/metatiles.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/mapbig.png Resources/mapbig.png
cCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
cCpResource build/Release-iphonesimulator/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aemylvyiqzmxcacrgdxozuuakmax/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-byipdhvojyxucfafbxrqidxlmurd/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o /Users/nova/Documents/novaRPGv2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVCharacter.o /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVMap.o /Users/nova/Documents/novaRPGv2/Classes/NVMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVInventory.o /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionEase.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionInstant.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionInterval.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionManager.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionTiledGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionTween.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAnimation.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAnimationCache.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
