TnovaRPGv2
v7
r0
t325698845.674318
cCheck dependencies
cProcessInfoPlistFile /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app/Info.plist Resources/Info.plist
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Default.png Resources/Default.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/fps_images.png Resources/fps_images.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon.png Resources/Icon.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon@2x.png Resources/Icon@2x.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small@2x.png Resources/Icon-Small@2x.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small.png Resources/Icon-Small.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-Small-50.png Resources/Icon-Small-50.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/Icon-72.png Resources/Icon-72.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/iTunesArtwork Resources/iTunesArtwork
cCpResource build/Release-iphonesimulator/novaRPGv2.app/testMap2.tmx Resources/testMap2.tmx
cCpResource build/Release-iphonesimulator/novaRPGv2.app/metatiles.png Resources/metatiles.png
cCpResource build/Release-iphonesimulator/novaRPGv2.app/mapbig.png Resources/mapbig.png
cCopyPlistFile /Users/nova/Documents/novaRPGv2/build/Release-iphonesimulator/novaRPGv2.app/playersprite_female.plist Resources/playersprite_female.plist
cCpResource build/Release-iphonesimulator/novaRPGv2.app/playersprite_female.png Resources/playersprite_female.png
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-aizfyzvvxlapwjgbvpkreyyfnncx/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/u+/u+U8KfirFyyBLwoqo391GE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/novaRPGv2_Prefix-giwbzlsyvcmwhgclpeytqraejfmc/novaRPGv2_Prefix.pch.gch novaRPGv2_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/main.o /Users/nova/Documents/novaRPGv2/main.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/novaRPGv2AppDelegate.o /Users/nova/Documents/novaRPGv2/Classes/novaRPGv2AppDelegate.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/RootViewController.o /Users/nova/Documents/novaRPGv2/Classes/RootViewController.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVCharacter.o /Users/nova/Documents/novaRPGv2/Classes/NVCharacter.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVMap.o /Users/nova/Documents/novaRPGv2/Classes/NVMap.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/NVInventory.o /Users/nova/Documents/novaRPGv2/Classes/NVInventory.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/GameLayer.o /Users/nova/Documents/novaRPGv2/Classes/GameLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAction.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAction.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionEase.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionEase.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionGrid3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionGrid3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionInstant.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInstant.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionInterval.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionInterval.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionManager.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionManager.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionPageTurn3D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionPageTurn3D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionTiledGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTiledGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCActionTween.o /Users/nova/Documents/novaRPGv2/cocos2d/CCActionTween.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAnimation.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimation.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAnimationCache.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAnimationCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCAtlasNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCAtlasNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCBlockSupport.o /Users/nova/Documents/novaRPGv2/cocos2d/CCBlockSupport.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCCamera.o /Users/nova/Documents/novaRPGv2/cocos2d/CCCamera.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCConfiguration.o /Users/nova/Documents/novaRPGv2/cocos2d/CCConfiguration.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCDirector.o /Users/nova/Documents/novaRPGv2/cocos2d/CCDirector.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCDrawingPrimitives.o /Users/nova/Documents/novaRPGv2/cocos2d/CCDrawingPrimitives.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCGrabber.o /Users/nova/Documents/novaRPGv2/cocos2d/CCGrabber.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCGrid.o /Users/nova/Documents/novaRPGv2/cocos2d/CCGrid.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCLabelAtlas.o /Users/nova/Documents/novaRPGv2/cocos2d/CCLabelAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCLabelBMFont.o /Users/nova/Documents/novaRPGv2/cocos2d/CCLabelBMFont.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCLabelTTF.o /Users/nova/Documents/novaRPGv2/cocos2d/CCLabelTTF.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCLayer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCLayer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCMenu.o /Users/nova/Documents/novaRPGv2/cocos2d/CCMenu.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCMenuItem.o /Users/nova/Documents/novaRPGv2/cocos2d/CCMenuItem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCMotionStreak.o /Users/nova/Documents/novaRPGv2/cocos2d/CCMotionStreak.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParallaxNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleExamples.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystem.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemPoint.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/nova/Documents/novaRPGv2/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCProgressTimer.o /Users/nova/Documents/novaRPGv2/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRenderTexture.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRenderTexture.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCRibbon.o /Users/nova/Documents/novaRPGv2/cocos2d/CCRibbon.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScene.o /Users/nova/Documents/novaRPGv2/cocos2d/CCScene.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCScheduler.o /Users/nova/Documents/novaRPGv2/cocos2d/CCScheduler.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSprite.o /Users/nova/Documents/novaRPGv2/cocos2d/CCSprite.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/nova/Documents/novaRPGv2/cocos2d/CCSpriteBatchNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSpriteFrame.o /Users/nova/Documents/novaRPGv2/cocos2d/CCSpriteFrame.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/nova/Documents/novaRPGv2/cocos2d/CCSpriteFrameCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTexture2D.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTexture2D.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTextureAtlas.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTextureAtlas.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTextureCache.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTextureCache.m normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/novaRPGv2.build/Release-iphonesimulator/novaRPGv2.build/Objects-normal/i386/CCTexturePVR.o /Users/nova/Documents/novaRPGv2/cocos2d/CCTexturePVR.m normal i386 objective-c com.apple.compilers.llvmgcc42
